chr	start	end
Y	22737620	22737770
Y	22737860	22738010
Y	7212840	7212990
Y	15455520	15455670
Y	15841520	15841670
Y	21595040	21595190
Y	2709500	2709650
Y	2709660	2709810
Y	2709820	2709970
Y	16343700	16343850
Y	17404860	17405010
Y	17861800	17861950
Y	17862040	17862190
Y	17887840	17887990
Y	2709280	2709430
Y	2709500	2709650
Y	2709660	2709810
Y	2709820	2709970
Y	21728960	21729110
Y	2709500	2709650
Y	2709660	2709810
Y	2709820	2709970
Y	15016700	15016850
Y	15016880	15017030
Y	21728960	21729110
Y	21729120	21729270
Y	21729360	21729510
Y	21906320	21906470
Y	21906560	21906710
Y	21906740	21906890
Y	2709280	2709430
Y	2709500	2709650
Y	2709660	2709810
Y	2709820	2709970
Y	17861440	17861590
Y	17861600	17861750
Y	17862040	17862190
Y	21516060	21516210
Y	2709660	2709810
Y	2709820	2709970
Y	2710040	2710190
Y	13370740	13370890
Y	14543460	14543610
Y	15591660	15591810
Y	15591880	15592030
Y	21728960	21729110
Y	21729120	21729270
Y	2709500	2709650
Y	2709660	2709810
Y	2709820	2709970
Y	2803780	2803930
Y	2803980	2804130
Y	14775040	14775190
Y	14775200	14775350
Y	15016880	15017030
Y	15017040	15017190
Y	15017300	15017450
Y	15547160	15547310
Y	15590360	15590510
Y	15590560	15590710
Y	15591200	15591350
Y	15591380	15591530
Y	15591660	15591810
Y	15815580	15815730
Y	15815740	15815890
Y	15816000	15816150
Y	21906560	21906710
Y	21906740	21906890
Y	22737620	22737770
Y	22737860	22738010
Y	22738040	22738190
Y	15016540	15016690
Y	15016700	15016850
Y	21728960	21729110
Y	21729120	21729270
Y	21729360	21729510
Y	17861800	17861950
Y	17862040	17862190
Y	16452460	16452610
Y	16452720	16452870
Y	16453060	16453210
Y	7249200	7249350
Y	15283320	15283470
Y	15394680	15394830
Y	15394880	15395030
Y	15475660	15475810
Y	15590120	15590270
Y	15591880	15592030
Y	16962760	16962910
Y	17568560	17568710
Y	17862040	17862190
Y	21257420	21257570
Y	22724040	22724190
Y	22990640	22990790
Y	21154560	21154710
Y	21154720	21154870
Y	2668440	2668590
Y	2725800	2725950
Y	2725980	2726130
Y	2781160	2781310
Y	2781340	2781490
Y	2803980	2804130
Y	2928880	2929030
Y	3395200	3395350
Y	6679800	6679950
Y	6832940	6833090
Y	6953560	6953710
Y	6953720	6953870
Y	6954000	6954150
Y	6960940	6961090
Y	7140640	7140790
Y	7212840	7212990
Y	7340040	7340190
Y	7340220	7340370
Y	7425820	7425970
Y	7426000	7426150
Y	8109340	8109490
Y	8542860	8543010
Y	8675820	8675970
Y	8773380	8773530
Y	13311865	13312015
Y	13617200	13617350
Y	14430040	14430190
Y	14507640	14507790
Y	14507800	14507950
Y	14533380	14533530
Y	14533640	14533790
Y	14591300	14591450
Y	14645240	14645390
Y	14733720	14733870
Y	14921080	14921230
Y	15040040	15040190
Y	15194760	15194910
Y	15217180	15217330
Y	15455520	15455670
Y	15548520	15548670
Y	15613200	15613350
Y	15815380	15815530
Y	15815580	15815730
Y	15816260	15816410
Y	15816440	15816590
Y	15841520	15841670
Y	15850620	15850770
Y	15863220	15863370
Y	15863380	15863530
Y	16440700	16440850
Y	16636620	16636770
Y	16637200	16637350
Y	16637360	16637510
Y	16730540	16730690
Y	17472480	17472630
Y	17736880	17737030
Y	18674520	18674670
Y	18751720	18751870
Y	19071060	19071210
Y	19451040	19451190
Y	19517040	19517190
Y	19542560	19542710
Y	20831800	20831950
Y	21154560	21154710
Y	21154720	21154870
Y	21177840	21177990
Y	21424300	21424450
Y	21427720	21427870
Y	21594880	21595030
Y	21595040	21595190
Y	21595280	21595430
Y	21665100	21665250
Y	21978940	21979090
Y	22720700	22720850
Y	22902480	22902630
Y	22902660	22902810
Y	22920500	22920650
Y	23091820	23091970
Y	28461280	28461430
Y	2709280	2709430
Y	2709500	2709650
Y	2709660	2709810
Y	2709820	2709970
Y	7141600	7141750
Y	7141760	7141910
Y	21728960	21729110
Y	21729120	21729270
Y	21729360	21729510
Y	22737200	22737350
Y	22737440	22737590
Y	22737620	22737770
Y	16743660	16743810
Y	17861440	17861590
Y	17861600	17861750
Y	17862040	17862190
Y	21516060	21516210
Y	2709280	2709430
Y	2709500	2709650
Y	2709660	2709810
Y	2709820	2709970
Y	2728720	2728870
Y	14763600	14763750
Y	14763820	14763970
Y	15050720	15050870
Y	16452720	16452870
Y	16743660	16743810
Y	16914140	16914290
Y	17567060	17567210
Y	17567260	17567410
Y	17647760	17647910
Y	17861440	17861590
Y	17861600	17861750
Y	17861800	17861950
Y	17862040	17862190
Y	21516060	21516210
Y	6832940	6833090
Y	2709280	2709430
Y	2709500	2709650
Y	2709660	2709810
Y	2709820	2709970
Y	15017500	15017650
Y	17861800	17861950
Y	17862040	17862190
Y	19183180	19183330
Y	19194300	19194450
Y	21516060	21516210
Y	21728960	21729110
Y	21729120	21729270
Y	22737200	22737350
Y	22737440	22737590
Y	22737620	22737770
Y	17567780	17567930
Y	17567960	17568110
Y	17568120	17568270
Y	14861380	14861530
Y	16743660	16743810
Y	16946600	16946750
Y	16946760	16946910
Y	17861440	17861590
Y	17861600	17861750
Y	21567620	21567770
Y	21572980	21573130
Y	21573140	21573290
Y	22960260	22960410
Y	22960420	22960570
Y	2709500	2709650
Y	2709660	2709810
Y	2802840	2802990
Y	2803080	2803230
Y	2803340	2803490
Y	2803520	2803670
Y	2803780	2803930
Y	2803980	2804130
Y	7140640	7140790
Y	7140940	7141090
Y	7141600	7141750
Y	7141760	7141910
Y	7141960	7142110
Y	7142220	7142370
Y	13370545	13370695
Y	13370740	13370890
Y	14533080	14533230
Y	14533380	14533530
Y	14775040	14775190
Y	14775200	14775350
Y	14775360	14775510
Y	15016540	15016690
Y	15016700	15016850
Y	15016880	15017030
Y	15017300	15017450
Y	15017500	15017650
Y	15591200	15591350
Y	15591380	15591530
Y	15591660	15591810
Y	15591880	15592030
Y	15815380	15815530
Y	15815580	15815730
Y	15815740	15815890
Y	16636360	16636510
Y	16636620	16636770
Y	17567780	17567930
Y	17567960	17568110
Y	17568120	17568270
Y	17568280	17568430
Y	17568560	17568710
Y	21154560	21154710
Y	21154720	21154870
Y	21154880	21155030
Y	21237780	21237930
Y	21237940	21238090
Y	21238100	21238250
Y	21697240	21697390
Y	21728960	21729110
Y	21729120	21729270
Y	21729360	21729510
Y	21906560	21906710
Y	22737440	22737590
Y	22737620	22737770
Y	22737860	22738010
Y	7212840	7212990
Y	15455520	15455670
Y	15841520	15841670
Y	21595040	21595190
Y	2709500	2709650
Y	2709660	2709810
Y	2709820	2709970
Y	16343700	16343850
Y	17404860	17405010
Y	17861800	17861950
Y	17862040	17862190
Y	17887840	17887990
Y	2709280	2709430
Y	2709500	2709650
Y	2709660	2709810
Y	2709820	2709970
Y	21728960	21729110
Y	2709500	2709650
Y	2709660	2709810
Y	2709820	2709970
Y	15016700	15016850
Y	15016880	15017030
Y	21728960	21729110
Y	21729120	21729270
Y	21729360	21729510
Y	21906320	21906470
Y	21906560	21906710
Y	21906740	21906890
Y	2709280	2709430
Y	2709500	2709650
Y	2709660	2709810
Y	2709820	2709970
Y	17861440	17861590
Y	17861600	17861750
Y	17862040	17862190
Y	21516060	21516210
Y	2709660	2709810
Y	2709820	2709970
Y	2710040	2710190
Y	13370740	13370890
Y	14543460	14543610
Y	15591660	15591810
Y	15591880	15592030
Y	21728960	21729110
Y	21729120	21729270
Y	2709500	2709650
Y	2709660	2709810
Y	2709820	2709970
Y	2803780	2803930
Y	2803980	2804130
Y	14775040	14775190
Y	14775200	14775350
Y	15016880	15017030
Y	15017040	15017190
Y	15017300	15017450
Y	15547160	15547310
Y	15590360	15590510
Y	15590560	15590710
Y	15591200	15591350
Y	15591380	15591530
Y	15591660	15591810
Y	15815580	15815730
Y	15815740	15815890
Y	15816000	15816150
Y	21906560	21906710
Y	21906740	21906890
Y	22737620	22737770
Y	22737860	22738010
Y	22738040	22738190
Y	15016540	15016690
Y	15016700	15016850
Y	21728960	21729110
Y	21729120	21729270
Y	21729360	21729510
Y	2668440	2668590
Y	2725800	2725950
Y	2781160	2781310
Y	2781340	2781490
Y	2803980	2804130
Y	3273720	3273870
Y	6832940	6833090
Y	6953720	6953870
Y	6960940	6961090
Y	6967980	6968130
Y	7140640	7140790
Y	7212840	7212990
Y	7395560	7395710
Y	7425820	7425970
Y	7426000	7426150
Y	7533900	7534050
Y	7582600	7582750
Y	7612880	7613030
Y	7824580	7824730
Y	13617200	13617350
Y	14591300	14591450
Y	14645240	14645390
Y	14733720	14733870
Y	14822520	14822670
Y	14921080	14921230
Y	15040040	15040190
Y	15455520	15455670
Y	15548520	15548670
Y	15815380	15815530
Y	15815580	15815730
Y	15850620	15850770
Y	16637360	16637510
Y	16730540	16730690
Y	16807980	16808130
Y	17472480	17472630
Y	17706180	17706330
Y	17736880	17737030
Y	17737140	17737290
Y	19542560	19542710
Y	20831800	20831950
Y	21113900	21114050
Y	21114100	21114250
Y	21154560	21154710
Y	21154720	21154870
Y	21159680	21159830
Y	21177840	21177990
Y	21239860	21240010
Y	21595040	21595190
Y	22720700	22720850
Y	2668440	2668590
Y	2725800	2725950
Y	2781160	2781310
Y	2781340	2781490
Y	2803980	2804130
Y	3273720	3273870
Y	6832940	6833090
Y	6953720	6953870
Y	6960940	6961090
Y	6967980	6968130
Y	7140640	7140790
Y	7212840	7212990
Y	7395560	7395710
Y	7425820	7425970
Y	7426000	7426150
Y	7533900	7534050
Y	7582600	7582750
Y	7612880	7613030
Y	7824580	7824730
Y	13617200	13617350
Y	14591300	14591450
Y	14645240	14645390
Y	14733720	14733870
Y	14822520	14822670
Y	14921080	14921230
Y	15040040	15040190
Y	15455520	15455670
Y	15548520	15548670
Y	15815380	15815530
Y	15815580	15815730
Y	15850620	15850770
Y	16637360	16637510
Y	16730540	16730690
Y	16807980	16808130
Y	17472480	17472630
Y	17706180	17706330
Y	17736880	17737030
Y	17737140	17737290
Y	19542560	19542710
Y	20831800	20831950
Y	21113900	21114050
Y	21114100	21114250
Y	21154560	21154710
Y	21154720	21154870
Y	21159680	21159830
Y	21177840	21177990
Y	21239860	21240010
Y	21595040	21595190
Y	22720700	22720850
Y	2668440	2668590
Y	2725800	2725950
Y	2725980	2726130
Y	2781160	2781310
Y	2781340	2781490
Y	2803980	2804130
Y	2875720	2875870
Y	3273720	3273870
Y	6832940	6833090
Y	6953720	6953870
Y	6954000	6954150
Y	6960940	6961090
Y	7140640	7140790
Y	7212840	7212990
Y	7425820	7425970
Y	7426000	7426150
Y	7612880	7613030
Y	7824580	7824730
Y	13617200	13617350
Y	14591300	14591450
Y	14645240	14645390
Y	14733720	14733870
Y	14822300	14822450
Y	14822520	14822670
Y	14921080	14921230
Y	15040040	15040190
Y	15455520	15455670
Y	15548520	15548670
Y	15591380	15591530
Y	15850620	15850770
Y	16637200	16637350
Y	16637360	16637510
Y	16730540	16730690
Y	16807980	16808130
Y	17341060	17341210
Y	17472480	17472630
Y	17578920	17579070
Y	17671140	17671290
Y	17691240	17691390
Y	17736880	17737030
Y	17737140	17737290
Y	19542560	19542710
Y	20831800	20831950
Y	21113900	21114050
Y	21114100	21114250
Y	21159680	21159830
Y	21159860	21160010
Y	21239640	21239790
Y	21239860	21240010
Y	21594880	21595030
Y	21595040	21595190
Y	22720700	22720850
Y	22720900	22721050
Y	22738280	22738430
Y	22738440	22738590
Y	22738600	22738750
Y	2668440	2668590
Y	2725800	2725950
Y	2725980	2726130
Y	2781160	2781310
Y	2781340	2781490
Y	2803980	2804130
Y	2875720	2875870
Y	3273720	3273870
Y	6832940	6833090
Y	6953720	6953870
Y	6954000	6954150
Y	6960940	6961090
Y	7140640	7140790
Y	7212840	7212990
Y	7425820	7425970
Y	7426000	7426150
Y	7612880	7613030
Y	7824580	7824730
Y	13617200	13617350
Y	14591300	14591450
Y	14645240	14645390
Y	14733720	14733870
Y	14822300	14822450
Y	14822520	14822670
Y	14921080	14921230
Y	15040040	15040190
Y	15455520	15455670
Y	15548520	15548670
Y	15591380	15591530
Y	15850620	15850770
Y	16637200	16637350
Y	16637360	16637510
Y	16730540	16730690
Y	16807980	16808130
Y	17341060	17341210
Y	17472480	17472630
Y	17578920	17579070
Y	17671140	17671290
Y	17691240	17691390
Y	17736880	17737030
Y	17737140	17737290
Y	19542560	19542710
Y	20831800	20831950
Y	21113900	21114050
Y	21114100	21114250
Y	21159680	21159830
Y	21159860	21160010
Y	21239640	21239790
Y	21239860	21240010
Y	21594880	21595030
Y	21595040	21595190
Y	22720700	22720850
Y	22720900	22721050
Y	22738280	22738430
Y	22738440	22738590
Y	22738600	22738750
Y	2668440	2668590
Y	2725800	2725950
Y	2725980	2726130
Y	2781160	2781310
Y	2781340	2781490
Y	2803980	2804130
Y	3273720	3273870
Y	6832940	6833090
Y	6953720	6953870
Y	6960940	6961090
Y	7140640	7140790
Y	7178900	7179050
Y	7179060	7179210
Y	7212840	7212990
Y	7395560	7395710
Y	7425820	7425970
Y	7426000	7426150
Y	7533900	7534050
Y	7582600	7582750
Y	7612880	7613030
Y	7824580	7824730
Y	8542860	8543010
Y	8675820	8675970
Y	8676700	8676850
Y	8847640	8847790
Y	13617200	13617350
Y	14361145	14361295
Y	14430040	14430190
Y	14591300	14591450
Y	14645240	14645390
Y	14733720	14733870
Y	14822520	14822670
Y	14921080	14921230
Y	15040040	15040190
Y	15455520	15455670
Y	15535460	15535610
Y	15548520	15548670
Y	15613200	15613350
Y	15850620	15850770
Y	16637200	16637350
Y	16637360	16637510
Y	16730540	16730690
Y	17341060	17341210
Y	17472480	17472630
Y	17578920	17579070
Y	17671140	17671290
Y	17691240	17691390
Y	17737140	17737290
Y	19542560	19542710
Y	20831800	20831950
Y	21159680	21159830
Y	21177840	21177990
Y	21594880	21595030
Y	21595040	21595190
Y	22720700	22720850
Y	2668440	2668590
Y	2725800	2725950
Y	2725980	2726130
Y	2781160	2781310
Y	2781340	2781490
Y	2803980	2804130
Y	3273720	3273870
Y	6832940	6833090
Y	6953720	6953870
Y	6960940	6961090
Y	7140640	7140790
Y	7178900	7179050
Y	7179060	7179210
Y	7212840	7212990
Y	7395560	7395710
Y	7425820	7425970
Y	7426000	7426150
Y	7533900	7534050
Y	7582600	7582750
Y	7612880	7613030
Y	7824580	7824730
Y	8542860	8543010
Y	8675820	8675970
Y	8676700	8676850
Y	8847640	8847790
Y	13617200	13617350
Y	14361145	14361295
Y	14430040	14430190
Y	14591300	14591450
Y	14645240	14645390
Y	14733720	14733870
Y	14822520	14822670
Y	14921080	14921230
Y	15040040	15040190
Y	15455520	15455670
Y	15535460	15535610
Y	15548520	15548670
Y	15613200	15613350
Y	15850620	15850770
Y	16637200	16637350
Y	16637360	16637510
Y	16730540	16730690
Y	17341060	17341210
Y	17472480	17472630
Y	17578920	17579070
Y	17671140	17671290
Y	17691240	17691390
Y	17737140	17737290
Y	19542560	19542710
Y	20831800	20831950
Y	21159680	21159830
Y	21177840	21177990
Y	21594880	21595030
Y	21595040	21595190
Y	22720700	22720850
Y	2668440	2668590
Y	2725800	2725950
Y	2725980	2726130
Y	2781160	2781310
Y	2781340	2781490
Y	2803980	2804130
Y	3273720	3273870
Y	6832940	6833090
Y	6953720	6953870
Y	7140640	7140790
Y	7212840	7212990
Y	7425820	7425970
Y	7426000	7426150
Y	7612880	7613030
Y	7824580	7824730
Y	13311865	13312015
Y	13617200	13617350
Y	14533380	14533530
Y	14533640	14533790
Y	14591300	14591450
Y	14645240	14645390
Y	14733720	14733870
Y	14822300	14822450
Y	14822520	14822670
Y	14921080	14921230
Y	15040040	15040190
Y	15455520	15455670
Y	15548520	15548670
Y	15841520	15841670
Y	15850620	15850770
Y	16440700	16440850
Y	16440960	16441110
Y	16637200	16637350
Y	16637360	16637510
Y	16730540	16730690
Y	17472480	17472630
Y	17578920	17579070
Y	19542560	19542710
Y	20831800	20831950
Y	21159680	21159830
Y	21159860	21160010
Y	21239860	21240010
Y	21594880	21595030
Y	21595040	21595190
Y	21595280	21595430
Y	22720700	22720850
Y	22720900	22721050
Y	2668440	2668590
Y	2725800	2725950
Y	2725980	2726130
Y	2781160	2781310
Y	2781340	2781490
Y	2803980	2804130
Y	3273720	3273870
Y	6832940	6833090
Y	6953720	6953870
Y	7140640	7140790
Y	7212840	7212990
Y	7425820	7425970
Y	7426000	7426150
Y	7612880	7613030
Y	7824580	7824730
Y	13311865	13312015
Y	13617200	13617350
Y	14533380	14533530
Y	14533640	14533790
Y	14591300	14591450
Y	14645240	14645390
Y	14733720	14733870
Y	14822300	14822450
Y	14822520	14822670
Y	14921080	14921230
Y	15040040	15040190
Y	15455520	15455670
Y	15548520	15548670
Y	15841520	15841670
Y	15850620	15850770
Y	16440700	16440850
Y	16440960	16441110
Y	16637200	16637350
Y	16637360	16637510
Y	16730540	16730690
Y	17472480	17472630
Y	17578920	17579070
Y	19542560	19542710
Y	20831800	20831950
Y	21159680	21159830
Y	21159860	21160010
Y	21239860	21240010
Y	21594880	21595030
Y	21595040	21595190
Y	21595280	21595430
Y	22720700	22720850
Y	22720900	22721050
Y	2668440	2668590
Y	2725800	2725950
Y	2725980	2726130
Y	2755880	2756030
Y	2756140	2756290
Y	2781160	2781310
Y	2781340	2781490
Y	2803980	2804130
Y	2928880	2929030
Y	3273720	3273870
Y	3395200	3395350
Y	4351840	4351990
Y	6832940	6833090
Y	6953720	6953870
Y	6954000	6954150
Y	7140640	7140790
Y	7151160	7151310
Y	7178900	7179050
Y	7179060	7179210
Y	7212840	7212990
Y	7425820	7425970
Y	8109340	8109490
Y	13311865	13312015
Y	13328860	13329010
Y	13617200	13617350
Y	14361145	14361295
Y	14430040	14430190
Y	14478060	14478210
Y	14478480	14478630
Y	14507640	14507790
Y	14507800	14507950
Y	14591300	14591450
Y	14645240	14645390
Y	14666000	14666150
Y	14705440	14705590
Y	14705660	14705810
Y	14733720	14733870
Y	14921080	14921230
Y	15040040	15040190
Y	15194760	15194910
Y	15206420	15206570
Y	15217180	15217330
Y	15455520	15455670
Y	15489940	15490090
Y	15548520	15548670
Y	15613200	15613350
Y	15815380	15815530
Y	15815580	15815730
Y	15841520	15841670
Y	15850620	15850770
Y	15964200	15964350
Y	16314340	16314490
Y	16440700	16440850
Y	16713380	16713530
Y	17341060	17341210
Y	17472480	17472630
Y	17671140	17671290
Y	17691240	17691390
Y	18674520	18674670
Y	19156160	19156310
Y	19156320	19156470
Y	19542560	19542710
Y	21177840	21177990
Y	21427720	21427870
Y	21594880	21595030
Y	21595040	21595190
Y	21665100	21665250
Y	21712040	21712190
Y	21978400	21978550
Y	21978940	21979090
Y	22109720	22109870
Y	22720700	22720850
Y	22738440	22738590
Y	22810980	22811130
Y	22902660	22902810
Y	22905400	22905550
Y	22906900	22907050
Y	22907120	22907270
Y	23049940	23050090
Y	23130240	23130390
Y	23130460	23130610
Y	23342920	23343070
Y	23422340	23422490
Y	23898840	23898990
Y	28461280	28461430
Y	28709180	28709330
Y	2668440	2668590
Y	2725800	2725950
Y	2725980	2726130
Y	2755880	2756030
Y	2756140	2756290
Y	2781160	2781310
Y	2781340	2781490
Y	2803980	2804130
Y	2928880	2929030
Y	3273720	3273870
Y	3395200	3395350
Y	4351840	4351990
Y	6832940	6833090
Y	6953720	6953870
Y	6954000	6954150
Y	7140640	7140790
Y	7151160	7151310
Y	7178900	7179050
Y	7179060	7179210
Y	7212840	7212990
Y	7425820	7425970
Y	8109340	8109490
Y	13311865	13312015
Y	13328860	13329010
Y	13617200	13617350
Y	14361145	14361295
Y	14430040	14430190
Y	14478060	14478210
Y	14478480	14478630
Y	14507640	14507790
Y	14507800	14507950
Y	14591300	14591450
Y	14645240	14645390
Y	14666000	14666150
Y	14705440	14705590
Y	14705660	14705810
Y	14733720	14733870
Y	14921080	14921230
Y	15040040	15040190
Y	15194760	15194910
Y	15206420	15206570
Y	15217180	15217330
Y	15455520	15455670
Y	15489940	15490090
Y	15548520	15548670
Y	15613200	15613350
Y	15815380	15815530
Y	15815580	15815730
Y	15841520	15841670
Y	15850620	15850770
Y	15964200	15964350
Y	16314340	16314490
Y	16440700	16440850
Y	16713380	16713530
Y	17341060	17341210
Y	17472480	17472630
Y	17671140	17671290
Y	17691240	17691390
Y	18674520	18674670
Y	19156160	19156310
Y	19156320	19156470
Y	19542560	19542710
Y	21177840	21177990
Y	21427720	21427870
Y	21594880	21595030
Y	21595040	21595190
Y	21665100	21665250
Y	21712040	21712190
Y	21978400	21978550
Y	21978940	21979090
Y	22109720	22109870
Y	22720700	22720850
Y	22738440	22738590
Y	22810980	22811130
Y	22902660	22902810
Y	22905400	22905550
Y	22906900	22907050
Y	22907120	22907270
Y	23049940	23050090
Y	23130240	23130390
Y	23130460	23130610
Y	23342920	23343070
Y	23422340	23422490
Y	23898840	23898990
Y	28461280	28461430
Y	28709180	28709330
Y	2668440	2668590
Y	2781160	2781310
Y	2781340	2781490
Y	2803980	2804130
Y	2814220	2814370
Y	2928880	2929030
Y	3273720	3273870
Y	3395200	3395350
Y	3395360	3395510
Y	6679800	6679950
Y	6832940	6833090
Y	6953720	6953870
Y	6960940	6961090
Y	7140640	7140790
Y	7212840	7212990
Y	7425820	7425970
Y	7426000	7426150
Y	8676700	8676850
Y	13311865	13312015
Y	14430040	14430190
Y	14591300	14591450
Y	14645240	14645390
Y	14733720	14733870
Y	14921080	14921230
Y	15194760	15194910
Y	15206420	15206570
Y	15455520	15455670
Y	15548520	15548670
Y	15841520	15841670
Y	15850620	15850770
Y	15863220	15863370
Y	16637200	16637350
Y	16637360	16637510
Y	18674520	18674670
Y	19542560	19542710
Y	20831800	20831950
Y	21154560	21154710
Y	21154720	21154870
Y	21154880	21155030
Y	21159680	21159830
Y	21159860	21160010
Y	21177840	21177990
Y	21427720	21427870
Y	21594880	21595030
Y	21595040	21595190
Y	21665100	21665250
Y	21978940	21979090
Y	22720700	22720850
Y	22720900	22721050
Y	22738280	22738430
Y	22738440	22738590
Y	22738600	22738750
Y	22810980	22811130
Y	22902660	22902810
Y	22906900	22907050
Y	22907120	22907270
Y	22920500	22920650
Y	23130240	23130390
Y	23130460	23130610
Y	23422340	23422490
Y	2668440	2668590
Y	2781160	2781310
Y	2781340	2781490
Y	2803980	2804130
Y	2814220	2814370
Y	2928880	2929030
Y	3273720	3273870
Y	3395200	3395350
Y	3395360	3395510
Y	6679800	6679950
Y	6832940	6833090
Y	6953720	6953870
Y	6960940	6961090
Y	7140640	7140790
Y	7212840	7212990
Y	7425820	7425970
Y	7426000	7426150
Y	8676700	8676850
Y	13311865	13312015
Y	14430040	14430190
Y	14591300	14591450
Y	14645240	14645390
Y	14733720	14733870
Y	14921080	14921230
Y	15194760	15194910
Y	15206420	15206570
Y	15455520	15455670
Y	15548520	15548670
Y	15841520	15841670
Y	15850620	15850770
Y	15863220	15863370
Y	16637200	16637350
Y	16637360	16637510
Y	18674520	18674670
Y	19542560	19542710
Y	20831800	20831950
Y	21154560	21154710
Y	21154720	21154870
Y	21154880	21155030
